StartDate,reading,Duration,Progress,Finished,Q42,Q43,Q1,Q1_7_TEXT,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q4_1,Q4_2,Q4_3,Q4_4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q17,Q18,Q46
2024-08-18 13:27:22,9,280,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know it well,Know it well,Know a fair amount,Know a fair amount,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Strongly agree,Neither agree nor disagree,strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,,,,,,,,,,,,
2024-08-18 12:58:34,7,10125,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know it well,Know it well,Know a fair amount,Know a little,Know it well,Know a fair amount,Heard of it,Heard of it,"Eventually, but not soon.",Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,strongly disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,,
2024-08-18 16:20:28,9,689,100,TRUE,Agree,Email,Industry engineer or researcher in AI/ML/related field,,1,Know it well,Know it well,Know a little,Know a fair amount,Know a little,Know a fair amount,Never heard of it,Never heard of it,"Soon, but not as fast as possible",strongly disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,strongly disagree,Neither agree nor disagree,Strongly agree,strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,strongly disagree,Somewhat disagree,Somewhat agree,strongly disagree,Strongly agree,People think AI will take over humans. But I believe that other humans misusing AI is far more dangerous as we don't have the proper laws and regulation in place.,The cautious optimism the passage ends with can make it seem unconvincing towards the end.,
2024-08-18 17:42:57,7,169,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,10,Know it well,Know a fair amount,Know a little,Know a little,Know a fair amount,Heard of it,Never heard of it,Never heard of it,We should never build AGI,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,strongly disagree,Strongly agree,,,
2024-08-18 18:32:09,7,424,100,TRUE,Agree,Discord/Slack/other DM,4,,0,Know a little,Know a fair amount,Never heard of it,Heard of it,Heard of it,Never heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",Somewhat disagree,Somewhat disagree,Somewhat agree,strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,strongly disagree,Neither agree nor disagree,strongly disagree,Somewhat agree,,,
2024-08-18 18:27:07,13,855,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know a fair amount,Know a fair amount,Know a little,Heard of it,Heard of it,Never heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,strongly disagree,Strongly agree,,,
2024-08-18 19:25:39,11,520,100,TRUE,Agree,Discord/Slack/other DM,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,0.5,Know a little,Know it well,Never heard of it,Never heard of it,Know a fair amount,Heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Elon Musk's X (formerly known as Twitter) tweets,,
2024-08-18 19:55:43,0,118,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,We should develop more powerful and more general systems as fast as possible,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,
2024-08-10 19:22:47,13,95292,18,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18 21:54:16,13,107,100,TRUE,Agree,Email,4,,1,Know a little,Know a little,Heard of it,Heard of it,Heard of it,Heard of it,Heard of it,Heard of it,We should develop more powerful and more general systems as fast as possible,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,
2024-08-18 22:08:37,9,298,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,1,Know it well,Know it well,Heard of it,Know a little,Never heard of it,Heard of it,Never heard of it,Never heard of it,We should develop more powerful and more general systems as fast as possible,Somewhat agree,Somewhat agree,Somewhat agree,strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,,,,,,,,,,,
2024-08-18 22:40:33,11,121,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2.5,Know it well,Know it well,Know a little,Know a fair amount,Know a little,Know a little,Heard of it,Heard of it,"Eventually, but not soon.",Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,
2024-08-18 22:58:45,7,1932,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know a fair amount,Know a fair amount,Know a little,Know a fair amount,Heard of it,Heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",strongly disagree,strongly disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,strongly disagree,Strongly agree,Neither agree nor disagree,strongly disagree,strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,strongly disagree,Strongly agree,AGI will develop their own consciousness and try to eliminate humans like many movies. ,"The words Biderman said about ""correct intervention being only on the training data"" are the most implausible. For instance, chatGPT is trained by reinforcement learning from human feedback. This is not manifested only in the training data but also in human intervention in the model. ",
2024-08-19 6:31:46,7,491,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2,Know it well,Know it well,Know a fair amount,Know a fair amount,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,,
2024-08-19 10:18:00,13,349,100,TRUE,Agree,Email,AI safety researcher or professional,,5,Know it well,Know it well,Know it well,Know a fair amount,Know a fair amount,Know a little,Know a little,Know a little,"Eventually, but not soon.",Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,,,
2024-08-19 12:33:19,7,688,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know it well,Know a little,Never heard of it,Heard of it,Know a fair amount,Know a little,Know a fair amount,Never heard of it,We should develop more powerful and more general systems as fast as possible,Strongly agree,strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,strongly disagree,Strongly agree,strongly disagree,Somewhat agree,Strongly agree,strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,strongly disagree,Strongly agree,strongly disagree,"The statement that we cannot “easily restrain it”. As long as it’s contained in silicon form, we can easily shut it down. And of course, facilities of high importance like nuclear bases, should have a very restricted communication protocol (as it is now btw).","That the US is following the incredibly stupid behavior of Europe and is imposing restrictions on AI development, when the enemy nations are already overtacking them.",
2024-08-19 13:35:40,13,712,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know it well,Know it well,Know it well,Know it well,Know it well,Never heard of it,Know it well,Never heard of it,We should develop more powerful and more general systems as fast as possible,Strongly agree,strongly disagree,strongly disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat disagree,strongly disagree,Strongly agree,Strongly disagree,Strongly agree,strongly disagree,strongly disagree,Neither agree nor disagree,Strongly agree,strongly disagree,strongly disagree,strongly disagree,Strongly agree,"That the biggest risk is biological warfare, or cyber-security or other. I see the biggest threat as economical, in that if the holders of capital require less workers, wealth inequality will increasingly get worse, however as a consequence, the consumers are poorer, thus leading to companies that are vastly more efficient, and yet have no one to sell their produce to. What the solution to this problem is I do not know.","They extrapolate naively from a graph/set of datapoints. Anyone with a scientific brain knows that you simply cannot do that. Trends are not indicitave of the future, and cannot be used to predict the future, otherwise I would be a very rich man investing in the stock market. If you used this logic for moores law for example, eventually we would create sub-planck length transistors, and this thinking assumes the underlying model doesn't have a plateau or other that might inhibit or completely stop progress.",
2024-08-19 13:53:53,11,1043,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know it well,Know it well,Know a little,Know a little,Know it well,Know a little,Know a little,Know a little,We should develop more powerful and more general systems as fast as possible,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,"Intelligence and Autonomy are orthogonal. Current LLMs have a broad understanding, but lack depth and the reasoning abilities required to synthesise new knowledge. LLMs are non-agential and have no intrinsic motivations or objectives. ",,
2024-08-19 14:23:01,13,514,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2,Know it well,Know it well,Heard of it,Heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,,,
2024-08-19 14:23:54,9,1844,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know it well,Know a fair amount,Know a little,Know a little,Know a fair amount,Know a little,Know a fair amount,Know a little,"Soon, but not as fast as possible",strongly disagree,Somewhat agree,strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,strongly disagree,Somewhat agree,"That it will be some kind of apocalyptic event, but is far more likely going to be a slow relinquishing of control and agency of the human race to a few optimisation algorithms who are misaligned with what humans actually want and need out of life. Or, much like recommendation algorism of social media and the Internet, use simple psychological techniques and hooks that it has learnt from data to make humans easier to predict and optimise their environment (us) in order to minimise their loss function/optimise their misaligned objectives.","""There is cause for optimism, if we understand that this issue is an intrinsic part of AI, much as containment is an intrinsic part of modern nuclear fusion research. The world need not be headed for grief."" As we can see from Chernobyl and 3 mile island accidents, containment is only an intrinsic part of modern nuclear research due to public pressure and failure when it didn't use to be the case. Ignoring malicious human actors (which we shouldn't but, for the sake of argument, let's assume there aren't any) if building AGI becomes a race, then more difficult safety concerns will be discarded in the hope that a given team will get to the minimum viable AGI before anyone else, allowing for a misaligned AGI loose onto the world. Not to mention that safety research might be difficult to communicate or be counter to economic interests of powerful groups, such as the climate change issue we are currently facing causing a repeat of the same distrust in science and research related to safety. All of this is assuming that AGI will just lead to something akin to a company run by an AGI with misaligned goals, whereas the exponential take off could also be a (remote) possibility; where we only invent AGI once, and so the need for it to be understood and aligned is even more paramount!",
2024-08-19 14:53:42,7,362,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know it well,Know it well,Know a little,Never heard of it,Heard of it,Heard of it,Heard of it,Never heard of it,"Soon, but not as fast as possible",Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,[email]
2024-08-19 15:11:10,11,495,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know a fair amount,Know it well,Know a little,Know a little,Know a fair amount,Know a little,Heard of it,Heard of it,"Soon, but not as fast as possible",Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,"Autoregressive AI model cannot 'think' so the risk is actually from human usage, there is no way that they can be out of control for their own benefits.",,[email]
2024-08-19 13:41:41,7,6170,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,5,Know it well,Know a fair amount,Never heard of it,Heard of it,Know a little,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",strongly disagree,strongly disagree,strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,strongly disagree,Strongly agree,Somewhat agree,strongly disagree,strongly disagree,strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,strongly disagree,Strongly agree,"AI can have several unintended consequences that are not fully understood or researched enough. It is simple enough to have something to fall to the general public or into malicious hands and put us into a path of destruction. For instance, AI can be easily weaponized in international conflicts (e.g., war) or for misinformation purposes (e.g., elections). And if AI can be the central piece to overthrow any government, it's evidence enough it can be catastrophic. ",The premise that one can control which training data people will use is overly optimistic,
2024-08-19 15:56:01,7,1369,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,1,Know it well,Know it well,Know it well,Know it well,Know it well,Know it well,Know it well,Know a little,"Eventually, but not soon.",strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat agree,strongly disagree,Strongly agree,Neither agree nor disagree,strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat agree,strongly disagree,Strongly agree,The biggest misconception comes from people assuming that those warning of catastrophic AI risk are talking exclusively about LLMs.,"The most implausible bit was the director of EleutherAI claiming that the problem can be fixed by filtering the dataset. That may be true for current day LLMs, but future AI systems may be able to make significant inferences from their training data, so that an AI trained on physics, chemistry and biology may be able to make reasonable estimated on how to out this together to build dangerous weapons, or at least give ideas on how to build and test them. AI risk may not always mean risk from LLMs, and definitely not from only LLMs of current day sophistication.",[email]
2024-08-19 18:22:14,11,122,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know a fair amount,Know it well,Know a little,Know a fair amount,Know a little,Heard of it,Heard of it,Heard of it,We should never build AGI,Somewhat agree,,,,,,,,,Somewhat agree,,,,,,,,,,,,
